"year","pinks","pinks_2","pinks_3","pinks_4","chum","chum_2","chum_3","chum_4","NPGO","NPGO_1","NPGO_2","NPGO_3","NPGO_4","mst","mst_2","SST_2","SST_3","SST_4","SST","SST_cst","SST_cst_2","SST_cst_3","SST_cst_4","av_CFS_min","av_CFS_max","av_CFS_min_1","av_CFS_max_1","seals","seals_3","seals_4"
1979,319.9,297.88,223.2,431.01,63.79,79.93,77.9,80.15,-0.7372,-0.7491,-0.2218,-0.6867,-0.0921,65,83,10.2477,9.1384,8.881,10.811,14.24,13.71,13.67,15.04,0.8388,1.3433,1.0896,1.0864,NA,NA,11007
1980,244.49,223.2,431.01,308.77,70.96,77.9,80.15,91.55,-0.7491,-0.2218,-0.6867,-0.0921,0.6208,76,104,9.0474,8.9834,9.8209,10.7435,13.85,13.67,15.04,13.48,1.0896,1.0864,0.045,-0.4202,6898,11007,NA
1981,297.88,431.01,308.77,326.29,79.93,80.15,91.55,107.14,-0.2218,-0.6867,-0.0921,0.6208,-0.3939,83,91,9.8156,9.8956,9.4073,10.1121,13.71,15.04,13.48,13.77,0.045,-0.4202,0.6439,0.3219,8896,NA,NA
1982,223.2,308.77,326.29,261.76,77.9,91.55,107.14,108.42,-0.6867,-0.0921,0.6208,-0.3939,-0.7328,104,109,10.3926,9.2093,9.4859,10.0684,13.67,13.48,13.77,13.87,0.6439,0.3219,-3e-04,0.7907,NA,NA,10282
1983,431.01,326.29,261.76,270.33,80.15,107.14,108.42,93.32,-0.0921,0.6208,-0.3939,-0.7328,0.4292,91,45,9.287,9.0538,8.7999,9.4447,15.04,13.77,13.87,13.65,-3e-04,0.7907,0.5371,-1.1489,11007,10282,16060
1984,308.77,261.76,270.33,212.16,91.55,108.42,93.32,111.96,0.6208,-0.3939,-0.7328,0.4292,1.3236,109,86,9.2324,8.7532,8.9792,10.2906,13.48,13.87,13.65,13.72,0.5371,-1.1489,-0.4116,0.5153,NA,16060,NA
1985,326.29,270.33,212.16,364.39,107.14,93.32,111.96,99.08,-0.3939,-0.7328,0.4292,1.3236,0.6122,45,72,9.2964,8.7935,9.9676,10.1399,13.77,13.65,13.72,14.73,-0.4116,0.5153,-0.6338,0.5558,NA,NA,16762
1986,261.76,212.16,364.39,303.04,108.42,111.96,99.08,113.61,-0.7328,0.4292,1.3236,0.6122,-0.2015,86,85,9.3282,9.888,10.0511,9.8137,13.87,13.72,14.73,14.98,-0.6338,0.5558,-1.6674,-1.3291,10282,16762,NA
1987,270.33,364.39,303.04,486.02,93.32,99.08,113.61,105.3,0.4292,1.3236,0.6122,-0.2015,-0.4989,72,94,10.1906,9.2633,10.0894,9.2001,13.65,14.73,14.98,13.77,-1.6674,-1.3291,-0.1282,-0.8349,16060,NA,20519
1988,212.16,303.04,486.02,277.23,111.96,113.61,105.3,92.41,1.3236,0.6122,-0.2015,-0.4989,-1.0949,85,76,9.5759,9.4676,9.4462,9.4218,13.72,14.98,13.77,14.87,-0.1282,-0.8349,-0.5026,0.2275,NA,20519,18666
1989,364.39,486.02,277.23,398.59,99.08,105.3,92.41,122.82,0.6122,-0.2015,-0.4989,-1.0949,-1.902,94,62,9.6773,9.5931,9.7667,10.7456,14.73,13.77,14.87,15.02,-0.5026,0.2275,0.3597,1.1897,16762,18666,17229
1990,303.04,277.23,398.59,453.75,113.61,92.41,122.82,137.42,-0.2015,-0.4989,-1.0949,-1.902,-1.2116,76,64,10.1457,9.9291,10.3059,10.1396,14.98,14.87,15.02,14.85,0.3597,1.1897,0.7418,0.0699,NA,17229,13314
1991,486.02,398.59,453.75,434.87,105.3,122.82,137.42,146.23,-0.4989,-1.0949,-1.902,-1.2116,-1.0392,62,116,10.5644,9.8043,9.9744,10.4838,13.77,15.02,14.85,15.23,0.7418,0.0699,-0.991,-1.0166,20519,13314,16605
1992,277.23,453.75,434.87,424.25,92.41,137.42,146.23,161.9,-1.0949,-1.902,-1.2116,-1.0392,-0.9728,64,82,10.1285,9.5453,10.7938,10.2682,14.87,14.85,15.23,13.9,-0.991,-1.0166,-0.2696,-0.5351,18666,16605,18578
1993,398.59,434.87,424.25,401.97,122.82,146.23,161.9,132.95,-1.902,-1.2116,-1.0392,-0.9728,-0.6577,116,100,9.6835,10.1707,10.4057,10.3396,15.02,15.23,13.9,15.38,-0.2696,-0.5351,-0.7375,0.4175,17229,18578,NA
1994,453.75,424.25,401.97,443.57,137.42,161.9,132.95,134.47,-1.2116,-1.0392,-0.9728,-0.6577,0.5446,82,116,10.2538,10.8707,10.1376,10.7279,14.85,13.9,15.38,14.7,-0.7375,0.4175,-0.1448,1.0375,13314,NA,NA
1995,434.87,401.97,443.57,501.07,146.23,132.95,134.47,115.17,-1.0392,-0.9728,-0.6577,0.5446,1.5158,100,78,11.5318,9.4372,9.2431,10.2997,15.23,15.38,14.7,13.7,-0.1448,1.0375,0.1593,1.4116,16605,NA,16024
1996,424.25,443.57,501.07,381.82,161.9,134.47,115.17,113.95,-0.9728,-0.6577,0.5446,1.5158,1.8859,116,71,9.8276,9.4051,9.7928,10.9975,13.9,14.7,13.7,14.48,0.1593,1.4116,1.9394,-0.9152,18578,16024,19200
1997,401.97,501.07,381.82,401.82,132.95,115.17,113.95,133.72,-0.6577,0.5446,1.5158,1.8859,2.0807,78,88,9.5097,10.0557,10.7539,11.3651,15.38,13.7,14.48,13.82,1.9394,-0.9152,-0.4015,0.5975,NA,19200,18805
1998,443.57,381.82,401.82,382.89,134.47,113.95,133.72,120.62,0.5446,1.5158,1.8859,2.0807,1.4736,71,78,10.301,10.1856,9.6048,10.1863,14.7,14.48,13.82,13.9,-0.4015,0.5975,0.5417,0.5939,NA,18805,NA
1999,501.07,401.82,382.89,466.33,115.17,133.72,120.62,135.54,1.5158,1.8859,2.0807,1.4736,0.9585,88,64,10.1675,9.6759,10.2657,10.2919,13.7,13.82,13.9,14.9,0.5417,0.5939,1.0344,-2.269,16024,NA,NA
2000,381.82,382.89,466.33,361.27,113.95,120.62,135.54,143.18,1.8859,2.0807,1.4736,0.9585,0.2095,78,81,10.2732,9.8215,10.2889,10.7639,14.48,13.9,14.9,15.4,1.0344,-2.269,1.4191,0.8023,19200,NA,29201
2001,401.82,466.33,361.27,594.47,133.72,135.54,143.18,131.31,2.0807,1.4736,0.9585,0.2095,-1.4691,64,105,10.1502,10.2868,10.2265,11.143,13.82,14.9,15.4,14.9,1.4191,0.8023,-0.9902,0.4115,18805,29201,18299
2002,382.89,361.27,594.47,344.03,120.62,143.18,131.31,143.56,1.4736,0.9585,0.2095,-1.4691,-0.5499,81,89,10.8103,10.1827,11.1534,10.2319,13.9,15.4,14.9,14.23,-0.9902,0.4115,-0.7708,0.6854,NA,18299,NA
2003,466.33,594.47,344.03,548.77,135.54,131.31,143.56,130.88,0.9585,0.2095,-1.4691,-0.5499,0.5795,105,106,10.8755,10.0209,10.6856,10.4153,14.9,14.9,14.23,14.59,-0.7708,0.6854,0.6464,0.1418,NA,NA,22473
2004,361.27,344.03,548.77,328.17,143.18,143.56,130.88,118.17,0.2095,-1.4691,-0.5499,0.5795,1.4929,89,108,9.8277,9.8868,11.4399,10.9288,15.4,14.23,14.59,12.85,0.6464,0.1418,-0.7706,-0.3327,29201,22473,NA
2005,594.47,548.77,328.17,657.16,131.31,130.88,118.17,145.5,-1.4691,-0.5499,0.5795,1.4929,0.6406,106,71,9.8366,9.88,10.3891,10.7022,14.9,14.59,12.85,13.74,-0.7706,-0.3327,-0.6672,1.041,18299,NA,NA
2006,344.03,328.17,657.16,407.21,143.56,118.17,145.5,131.83,-0.5499,0.5795,1.4929,0.6406,1.2896,108,36,9.3697,10.0229,9.4146,11.0777,14.23,12.85,13.74,13.63,-0.6672,1.041,0.2904,1.3181,NA,NA,NA
2007,548.77,657.16,407.21,653.76,130.88,145.5,131.83,123.9,0.5795,1.4929,0.6406,1.2896,0.7896,71,67,10.0951,9.2363,10.899,10.7757,14.59,13.74,13.63,14.46,0.2904,1.3181,1.2835,1.3032,22473,NA,NA
2008,328.17,407.21,653.76,435.57,118.17,131.83,123.9,136.25,1.4929,0.6406,1.2896,0.7896,1.4227,36,99,9.3757,10.1971,10.3999,11.0575,12.85,13.63,14.46,14.15,1.2835,1.3032,-0.4549,-0.0731,NA,NA,NA
2009,657.16,653.76,435.57,577.82,145.5,123.9,136.25,146.61,0.6406,1.2896,0.7896,1.4227,0.3632,67,90,9.8057,9.4297,10.902,10.9911,13.74,14.46,14.15,14.83,-0.4549,-0.0731,0.554,0.4179,NA,NA,NA
2010,407.21,435.57,577.82,355.85,131.83,136.25,146.61,144.19,1.2896,0.7896,1.4227,0.3632,-0.1964,99,114,9.0293,10.5284,10.8797,10.1196,13.63,14.15,14.83,14.67,0.554,0.4179,0.79,-1.1787,NA,NA,21267
2011,653.76,577.82,355.85,549.42,123.9,146.61,144.19,157.21,0.7896,1.4227,0.3632,-0.1964,-1.3807,90,96,10.6939,10.9361,9.8969,11.4588,14.46,14.83,14.67,15.52,0.79,-1.1787,-0.4762,-1.1031,NA,21267,NA
2012,435.57,355.85,549.42,432,136.25,144.19,157.21,150,1.4227,0.3632,-0.1964,-1.3807,-0.1603,114,94,11.5596,10.4382,10.6844,10.6281,14.15,14.67,15.52,14.9,-0.4762,-1.1031,0.9893,-0.8101,NA,NA,NA
2013,577.82,549.42,432,513,146.61,157.21,150,123,0.3632,-0.1964,-1.3807,-0.1603,-0.8591,96,46,11.2802,10.7366,10.4928,11.4536,14.83,15.52,14.9,14.59,0.9893,-0.8101,-0.5757,-0.3044,NA,NA,NA
2014,355.85,432,513,701,144.19,150,123,140,-0.1964,-1.3807,-0.1603,-0.8591,-1.9643,94,81,11.4773,10.1717,10.3759,11.3232,14.67,14.9,14.59,15.1,-0.5757,-0.3044,-0.9889,0.3947,21267,NA,NA
2015,549.42,513,701,639,157.21,123,140,111,-1.3807,-0.1603,-0.8591,-1.9643,-2.2791,46,115,10.5674,9.9778,10.7001,10.9474,15.52,14.59,15.1,15.23,-0.9889,0.3947,-0.6653,-0.7725,NA,NA,NA
2016,432,701,639,313,150,140,111,92,-0.1603,-0.8591,-1.9643,-2.2791,-1.8429,81,105,10.3099,11.1853,10.7421,11.2439,14.9,15.1,15.23,14.72,-0.6653,-0.7725,-0.7926,0.1145,NA,NA,NA
2017,513,639,313,797,123,111,92,NA,-0.8591,-1.9643,-2.2791,-1.8429,-0.9126,115,102,11.9921,10.965,10.8209,10.8267,14.59,15.23,14.72,14.86,-0.7926,0.1145,-1.1903,-0.4469,NA,NA,NA
2018,701,313,797,299,140,92,NA,NA,-1.9643,-2.2791,-1.8429,-0.9126,-1.2621,105,34,11.4375,10.1603,11.8138,10.8392,15.1,14.72,14.86,NA,-1.1903,-0.4469,-0.4258,0.2578,NA,NA,27280
2019,639,797,299,NA,111,NA,NA,NA,-2.2791,-1.8429,-0.9126,-1.2621,-1.7246,102,79,10.4067,11.5183,11.1928,11.5799,15.23,14.86,NA,NA,-0.4258,0.2578,0.1069,-0.5273,NA,27280,NA
2020,313,299,NA,NA,92,NA,NA,NA,-1.8429,-0.9126,-1.2621,-1.7246,NA,34,118,11.4061,10.5245,NA,11.6942,14.72,NA,NA,NA,0.1069,-0.5273,-1.0854,1.1304,NA,NA,NA
2021,797,NA,NA,NA,NA,NA,NA,NA,-0.9126,-1.2621,-1.7246,NA,NA,79,114,10.5026,NA,NA,11.0047,14.86,NA,NA,NA,-1.0854,1.1304,-1.3298,-0.8206,NA,NA,NA
2022,299,NA,NA,NA,NA,NA,NA,NA,-1.2621,-1.7246,NA,NA,NA,118,NA,NA,NA,NA,12.6602,NA,NA,NA,NA,-1.3298,-0.8206,NA,NA,27280,NA,NA
2023,NA,NA,NA,NA,NA,NA,NA,NA,-1.7246,NA,NA,NA,NA,114,NA,NA,NA,NA,11.579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
